"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","block","sr","outcome","accuracy"
"768","<p> Total Tokens for current block: -130.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","64","146645","0.0-64.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"991","<p> Total Tokens for current block: -152.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","65","147637","0.0-65.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","-45",""
"816","<p> Total Tokens for current block: -197.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","66","148453","0.0-66.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-20",""
"568","<p> Total Tokens for current block: -217.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","67","149021","0.0-67.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"528","<p> Total Tokens for current block: -239.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","68","149549","0.0-68.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-25",""
"535","<p> Total Tokens for current block: -264.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","69","150085","0.0-69.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-17",""
"512","<p> Total Tokens for current block: -281.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","70","150597","0.0-70.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-16",""
"519","<p> Total Tokens for current block: -297.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","71","151117","0.0-71.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-24",""
"536","<p> Total Tokens for current block: -321.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","72","151653","0.0-72.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-20",""
"615","<p> Total Tokens for current block: -341.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","73","152269","0.0-73.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"560","<p> Total Tokens for current block: -363.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","74","152829","0.0-74.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-23",""
"552","<p> Total Tokens for current block: -386.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","75","153381","0.0-75.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"464","<p> Total Tokens for current block: -408.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","76","153845","0.0-76.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-23",""
"544","<p> Total Tokens for current block: -431.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","77","154389","0.0-77.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-20",""
"512","<p> Total Tokens for current block: -451.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","78","154901","0.0-78.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-21",""
"560","<p> Total Tokens for current block: -472.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","79","155461","0.0-79.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-20",""
"528","<p> Total Tokens for current block: -492.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","80","155989","0.0-80.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-21",""
"520","<p> Total Tokens for current block: -513.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","81","156509","0.0-81.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-17",""
"504","<p> Total Tokens for current block: -530.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","82","157013","0.0-82.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-25",""
"496","<p> Total Tokens for current block: -555.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","83","157509","0.0-83.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"528","<p> Total Tokens for current block: -577.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","84","158037","0.0-84.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-23",""
"504","<p> Total Tokens for current block: -600.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","85","158541","0.0-85.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-24",""
"624","<p> Total Tokens for current block: -624.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","86","159165","0.0-86.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","0",""
"856","<p> Total Tokens for current block: -624.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","87","160021","0.0-87.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-19",""
"664","<p> Total Tokens for current block: -643.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","88","160685","0.0-88.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-21",""
"456","<p> Total Tokens for current block: -664.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","89","161141","0.0-89.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","0",""
"664","<p> Total Tokens for current block: -664.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","90","161805","0.0-90.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","0",""
"599","<p> Total Tokens for current block: -664.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","91","162405","0.0-91.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","-42",""
"888","<p> Total Tokens for current block: -706.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","92","163293","0.0-92.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-16",""
"592","<p> Total Tokens for current block: -722.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","93","163885","0.0-93.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-19",""
"488","<p> Total Tokens for current block: -741.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","94","164373","0.0-94.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-24",""
"576","<p> Total Tokens for current block: -765.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","95","164949","0.0-95.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","0",""
"744","<p> Total Tokens for current block: -765.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","96","165693","0.0-96.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-17",""
"624","<p> Total Tokens for current block: -782.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","97","166317","0.0-97.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-18",""
"639","<p> Total Tokens for current block: -800.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","98","166957","0.0-98.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-22",""
"560","<p> Total Tokens for current block: -822.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","99","167517","0.0-99.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-20",""
"472","<p> Total Tokens for current block: -842.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","100","167989","0.0-100.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-25",""
"512","<p> Total Tokens for current block: -867.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","101","168501","0.0-101.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-21",""
"520","<p> Total Tokens for current block: -888.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","102","169021","0.0-102.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","R","-38",""
"1000","<p> Total Tokens for current block: -926.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","103","170021","0.0-103.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-17",""
"416","<p> Total Tokens for current block: -943.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","104","170437","0.0-104.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-16",""
"424","<p> Total Tokens for current block: -959.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","105","170861","0.0-105.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-19",""
"400","<p> Total Tokens for current block: -978.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","106","171261","0.0-106.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-16",""
"408","<p> Total Tokens for current block: -994.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","107","171669","0.0-107.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-24",""
"520","<p> Total Tokens for current block: -1018.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","108","172189","0.0-108.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","1","S","-24",""
"null","<p> Total Tokens for Block 2: -1042.00 </p>","null","html-keyboard-response","109","174202","0.0-109.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","","","",""
"1300","<p> Block 3</div> Press any key to continue. </p>","enter","html-keyboard-response","110","175503","0.0-110.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","","","",""
"1261","<p> Total Tokens for current block: 0.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","111","176765","0.0-111.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","96",""
"2608","<p> Total Tokens for current block: 96.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","112","179373","0.0-112.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","99",""
"1559","<p> Total Tokens for current block: 195.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","113","180933","0.0-113.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","201",""
"2728","<p> Total Tokens for current block: 396.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","114","183661","0.0-114.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"951","<p> Total Tokens for current block: 396.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","115","184613","0.0-115.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","98",""
"792","<p> Total Tokens for current block: 494.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","116","185405","0.0-116.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","195",""
"911","<p> Total Tokens for current block: 689.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","117","186317","0.0-117.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","199",""
"776","<p> Total Tokens for current block: 888.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","118","187093","0.0-118.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"759","<p> Total Tokens for current block: 888.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","119","187853","0.0-119.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"792","<p> Total Tokens for current block: 888.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","120","188645","0.0-120.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"592","<p> Total Tokens for current block: 888.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","121","189237","0.0-121.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"631","<p> Total Tokens for current block: 888.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","122","189869","0.0-122.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","95",""
"528","<p> Total Tokens for current block: 983.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","123","190397","0.0-123.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"800","<p> Total Tokens for current block: 983.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","124","191197","0.0-124.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","99",""
"576","<p> Total Tokens for current block: 1082.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","125","191773","0.0-125.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"816","<p> Total Tokens for current block: 1082.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","126","192589","0.0-126.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","97",""
"608","<p> Total Tokens for current block: 1179.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","127","193197","0.0-127.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","201",""
"888","<p> Total Tokens for current block: 1380.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","128","194085","0.0-128.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","199",""
"576","<p> Total Tokens for current block: 1579.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","129","194661","0.0-129.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"1047","<p> Total Tokens for current block: 1579.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","130","195709","0.0-130.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","99",""
"1288","<p> Total Tokens for current block: 1678.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","131","196997","0.0-131.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","101",""
"720","<p> Total Tokens for current block: 1779.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","132","197717","0.0-132.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","105",""
"616","<p> Total Tokens for current block: 1884.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","133","198333","0.0-133.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","101",""
"727","<p> Total Tokens for current block: 1985.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","134","199061","0.0-134.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","198",""
"640","<p> Total Tokens for current block: 2183.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","135","199701","0.0-135.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"1263","<p> Total Tokens for current block: 2183.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","136","200965","0.0-136.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"607","<p> Total Tokens for current block: 2183.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","137","201573","0.0-137.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","99",""
"528","<p> Total Tokens for current block: 2282.00</p><p>Choose one of the following gambles:</p>","1","html-button-response","138","202101","0.0-138.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","R","0",""
"776","<p> Total Tokens for current block: 2282.00</p><p>Choose one of the following gambles:</p>","0","html-button-response","139","202877","0.0-139.0","5fc4aaf87e22685e9e8e5c8f","64ad530e4483ba3cf33d797a","64bad9a1effddfb9a807ae4f","2","S","102",""
